2.3505,0.79142,0.65236,-0.08669,0.30049,-1.6045,0.62239
-0.6156,-1.332,0.32706,-1.4694,-0.37307,1.0289,0.64738
0.74808,-2.3299,1.0826,0.19218,0.81549,1.458,-0.42563
-0.19242,-1.4491,1.0061,-0.82229,0.79889,0.047471,1.0486
0.88861,0.33351,-0.65091,-0.094241,0.12021,1.7463,0.66071
-0.76485,0.39135,0.25706,0.33621,0.57125,0.15539,2.5088
-1.4023,0.45168,-0.94438,-0.90465,0.4128,-1.2371,1.0635
-1.4224,-0.13028,-1.3218,-0.28826,-0.98696,-2.1935,1.1569
0.48819,0.18369,0.92483,0.35006,0.75957,-0.33341,0.052979
-0.17738,-0.47615,4.9849e-05,-1.8359,-0.6572,0.71354,-1.2884
-0.19605,0.86202,-0.054919,1.036,-0.60392,0.31741,-0.37122
1.4193,-1.3617,0.91113,2.4245,0.17695,0.41361,-0.75779
0.29158,0.45503,0.59458,0.9594,-0.3075,-0.57709,-0.56397
0.19781,-0.84871,0.3502,-0.31577,-0.13182,0.144,0.55514
1.5877,-0.33489,1.2503,0.42862,0.59536,-1.6387,-0.55678
-0.80447,0.55278,0.92979,-1.036,1.0468,-0.76009,-0.89511
0.69662,1.0391,0.23976,1.8779,-0.19796,-0.81879,-0.40933
0.83509,-1.1176,-0.69036,0.9407,0.32768,0.51973,-0.16089
-0.24372,1.2607,-0.65155,0.78735,-0.2383,-0.01416,0.40933
0.21567,0.66014,1.1921,-0.87587,0.2296,-1.1555,-0.95264
-1.1658,-0.067866,-1.6118,0.31995,0.44,-0.0095249,0.31732
-1.148,-0.19522,-0.024462,-0.55829,-0.61687,-0.68981,0.07802
0.10487,-0.21761,-1.9488,-0.31143,0.27484,-0.6667,1.3244
0.72225,-0.30311,1.0205,-0.57001,0.6011,0.86415,-0.21317
2.5855,0.023046,0.86172,-1.0257,0.092308,0.11342,-0.13448
-0.66689,0.05129,0.0011621,-0.90875,1.7298,0.39836,-1.1714
0.18733,0.82606,-0.070837,-0.2099,-0.60856,0.88397,-1.3853
-0.082494,1.527,-2.4863,-1.6989,-0.73706,0.18026,0.31051
-1.933,0.46691,0.58117,0.6076,-1.7499,0.55085,-0.24949
-0.43897,-0.20971,-2.1924,-0.1178,0.91048,0.68296,0.50374
-1.7947,0.62519,-2.3193,0.69916,0.86708,1.1706,-0.89266
